Version 4
SHEET 1 5012 5172
WIRE 80 -672 80 -720
WIRE 224 -672 224 -720
WIRE 80 -528 80 -592
WIRE 224 -528 224 -592
WIRE 352 -352 240 -352
WIRE 464 -352 352 -352
WIRE 640 -352 464 -352
WIRE 464 -272 464 -352
WIRE 640 -256 640 -352
WIRE 240 -224 240 -352
WIRE 464 -160 464 -192
WIRE 640 -160 640 -192
WIRE 640 -160 464 -160
WIRE 352 -128 352 -352
WIRE 464 -128 464 -160
WIRE 640 -112 640 -160
WIRE 2144 -80 2112 -80
WIRE 2208 -80 2208 -112
WIRE 3584 -64 3552 -64
WIRE 3648 -64 3648 -96
WIRE 2112 -48 2112 -80
WIRE 3552 -32 3552 -64
WIRE 944 -16 944 -128
WIRE 352 0 352 -48
WIRE 352 0 272 0
WIRE 464 0 464 -48
WIRE 640 0 640 -48
WIRE 640 0 464 0
WIRE 912 0 640 0
WIRE 2208 0 2208 -80
WIRE 1024 16 976 16
WIRE 1712 16 1024 16
WIRE 1824 16 1712 16
WIRE 2176 16 1824 16
WIRE 3648 16 3648 -64
WIRE 912 32 848 32
WIRE 2384 32 2240 32
WIRE 2432 32 2384 32
WIRE 3024 32 2512 32
WIRE 3184 32 3104 32
WIRE 3616 32 3184 32
WIRE 352 48 352 0
WIRE 464 48 464 0
WIRE 2176 48 1984 48
WIRE 3888 48 3680 48
WIRE 4032 48 3888 48
WIRE 4256 48 4096 48
WIRE 3616 64 3424 64
WIRE 1712 96 1712 16
WIRE 1824 96 1824 16
WIRE 848 112 848 32
WIRE 1024 112 1024 16
WIRE 1024 112 848 112
WIRE 3184 112 3184 32
WIRE 4256 128 4256 48
WIRE 2144 144 2112 144
WIRE 2208 144 2208 64
WIRE 3584 160 3552 160
WIRE 3648 160 3648 80
WIRE 944 176 944 48
WIRE 2112 176 2112 144
WIRE 2208 192 2208 144
WIRE 3552 192 3552 160
WIRE 3648 208 3648 160
WIRE 1712 240 1712 160
WIRE 1824 240 1824 176
WIRE 352 256 352 128
WIRE 464 256 464 128
WIRE 3184 256 3184 176
WIRE 4256 288 4256 208
WIRE 3424 400 3424 64
WIRE 3488 400 3424 400
WIRE 3648 400 3568 400
WIRE 3728 400 3648 400
WIRE 3888 400 3888 48
WIRE 3888 400 3808 400
WIRE 1984 448 1984 48
WIRE 2144 448 1984 448
WIRE 2384 448 2384 32
WIRE 2384 448 2208 448
WIRE 3648 512 3648 400
WIRE 3744 512 3648 512
WIRE 3888 512 3888 400
WIRE 3888 512 3808 512
WIRE 3424 528 3424 400
WIRE 1984 544 1984 448
WIRE 2144 544 1984 544
WIRE 2384 544 2384 448
WIRE 2384 544 2224 544
WIRE 3648 608 3648 512
WIRE 3744 608 3648 608
WIRE 3888 608 3888 512
WIRE 3888 608 3808 608
WIRE 1984 624 1984 544
WIRE 3424 672 3424 608
WIRE 3424 672 3328 672
WIRE 3328 704 3328 672
WIRE 3424 704 3424 672
WIRE 1984 752 1984 704
WIRE 3328 832 3328 768
WIRE 3424 832 3424 768
WIRE 3424 832 3328 832
WIRE 3424 880 3424 832
WIRE 464 1248 240 1248
WIRE 640 1248 464 1248
WIRE 464 1328 464 1248
WIRE 640 1344 640 1248
WIRE 240 1376 240 1248
WIRE 464 1440 464 1408
WIRE 640 1440 640 1408
WIRE 640 1440 464 1440
WIRE 464 1472 464 1440
WIRE 640 1488 640 1440
WIRE 2144 1520 2112 1520
WIRE 2208 1520 2208 1488
WIRE 3584 1536 3552 1536
WIRE 3648 1536 3648 1504
WIRE 2112 1552 2112 1520
WIRE 3552 1568 3552 1536
WIRE 912 1584 912 1472
WIRE 464 1600 464 1552
WIRE 640 1600 640 1552
WIRE 640 1600 464 1600
WIRE 880 1600 640 1600
WIRE 2208 1600 2208 1520
WIRE 992 1616 944 1616
WIRE 1712 1616 992 1616
WIRE 1824 1616 1712 1616
WIRE 2176 1616 1824 1616
WIRE 3648 1616 3648 1536
WIRE 880 1632 816 1632
WIRE 2384 1632 2240 1632
WIRE 2592 1632 2384 1632
WIRE 2768 1632 2672 1632
WIRE 2928 1632 2768 1632
WIRE 3616 1632 2928 1632
WIRE 464 1648 464 1600
WIRE 2176 1648 1984 1648
WIRE 3888 1648 3680 1648
WIRE 4032 1648 3888 1648
WIRE 4256 1648 4096 1648
WIRE 3616 1664 3424 1664
WIRE 1712 1696 1712 1616
WIRE 1824 1696 1824 1616
WIRE 2768 1696 2768 1632
WIRE 816 1712 816 1632
WIRE 992 1712 992 1616
WIRE 992 1712 816 1712
WIRE 2928 1728 2928 1632
WIRE 3024 1728 2928 1728
WIRE 4256 1728 4256 1648
WIRE 2144 1744 2112 1744
WIRE 2208 1744 2208 1664
WIRE 3584 1760 3552 1760
WIRE 3648 1760 3648 1680
WIRE 912 1776 912 1648
WIRE 2112 1776 2112 1744
WIRE 2928 1776 2928 1728
WIRE 3024 1776 3024 1728
WIRE 2208 1792 2208 1744
WIRE 3552 1792 3552 1760
WIRE 3648 1808 3648 1760
WIRE 1712 1840 1712 1760
WIRE 1824 1840 1824 1776
WIRE 2768 1840 2768 1776
WIRE 464 1856 464 1728
WIRE 2928 1872 2928 1840
WIRE 3024 1872 3024 1840
WIRE 3024 1872 2928 1872
WIRE 4256 1888 4256 1808
WIRE 3424 1904 3424 1664
WIRE 3616 1904 3424 1904
WIRE 3888 1904 3888 1648
WIRE 3888 1904 3680 1904
WIRE 2768 1968 2768 1904
WIRE 2928 1968 2928 1872
WIRE 3424 2000 3424 1904
WIRE 3616 2000 3424 2000
WIRE 3888 2000 3888 1904
WIRE 3888 2000 3696 2000
WIRE 1984 2048 1984 1648
WIRE 2144 2048 1984 2048
WIRE 2384 2048 2384 1632
WIRE 2384 2048 2208 2048
WIRE 3424 2128 3424 2000
WIRE 1984 2144 1984 2048
WIRE 2144 2144 1984 2144
WIRE 2384 2144 2384 2048
WIRE 2384 2144 2224 2144
WIRE 1984 2224 1984 2144
WIRE 3424 2272 3424 2208
WIRE 3424 2272 3328 2272
WIRE 3328 2304 3328 2272
WIRE 3424 2304 3424 2272
WIRE 1984 2352 1984 2304
WIRE 3328 2432 3328 2368
WIRE 3424 2432 3424 2368
WIRE 3424 2432 3328 2432
WIRE 3424 2480 3424 2432
WIRE 1776 2640 1744 2640
WIRE 1840 2640 1840 2608
WIRE 1744 2672 1744 2640
WIRE 1840 2720 1840 2640
WIRE 1808 2736 1552 2736
WIRE 2016 2752 1872 2752
WIRE 2144 2752 2096 2752
WIRE 1808 2768 1616 2768
WIRE 496 2848 272 2848
WIRE 672 2848 496 2848
WIRE 1776 2864 1744 2864
WIRE 1840 2864 1840 2784
WIRE 1744 2896 1744 2864
WIRE 1840 2912 1840 2864
WIRE 496 2928 496 2848
WIRE 672 2944 672 2848
WIRE 272 2976 272 2848
WIRE 1616 3008 1616 2768
WIRE 2016 3008 2016 2752
WIRE 2016 3008 1616 3008
WIRE 496 3040 496 3008
WIRE 672 3040 672 3008
WIRE 672 3040 496 3040
WIRE 496 3072 496 3040
WIRE 672 3088 672 3040
WIRE 1776 3120 1744 3120
WIRE 1840 3120 1840 3088
WIRE 2816 3136 2784 3136
WIRE 2880 3136 2880 3104
WIRE 1744 3152 1744 3120
WIRE 4256 3152 4224 3152
WIRE 4320 3152 4320 3120
WIRE 2784 3168 2784 3136
WIRE 944 3184 944 3072
WIRE 4224 3184 4224 3152
WIRE 496 3200 496 3152
WIRE 672 3200 672 3152
WIRE 672 3200 496 3200
WIRE 912 3200 672 3200
WIRE 1840 3200 1840 3120
WIRE 1024 3216 976 3216
WIRE 1344 3216 1024 3216
WIRE 1456 3216 1344 3216
WIRE 1552 3216 1552 2736
WIRE 1552 3216 1456 3216
WIRE 1808 3216 1552 3216
WIRE 2880 3216 2880 3136
WIRE 912 3232 848 3232
WIRE 2016 3232 1872 3232
WIRE 2144 3232 2144 2752
WIRE 2144 3232 2096 3232
WIRE 2368 3232 2144 3232
WIRE 2848 3232 2368 3232
WIRE 4320 3232 4320 3152
WIRE 496 3248 496 3200
WIRE 1808 3248 1616 3248
WIRE 3056 3248 2912 3248
WIRE 3264 3248 3056 3248
WIRE 3392 3248 3344 3248
WIRE 4288 3248 3392 3248
WIRE 2848 3264 2656 3264
WIRE 4560 3264 4352 3264
WIRE 4704 3264 4560 3264
WIRE 4928 3264 4768 3264
WIRE 3392 3280 3392 3248
WIRE 4288 3280 4096 3280
WIRE 1344 3296 1344 3216
WIRE 1456 3296 1456 3216
WIRE 848 3312 848 3232
WIRE 1024 3312 1024 3216
WIRE 1024 3312 848 3312
WIRE 2368 3312 2368 3232
WIRE 1776 3344 1744 3344
WIRE 1840 3344 1840 3264
WIRE 4928 3344 4928 3264
WIRE 2816 3360 2784 3360
WIRE 2880 3360 2880 3280
WIRE 944 3376 944 3248
WIRE 1744 3376 1744 3344
WIRE 4256 3376 4224 3376
WIRE 4320 3376 4320 3296
WIRE 1840 3392 1840 3344
WIRE 2784 3392 2784 3360
WIRE 3392 3392 3392 3360
WIRE 3488 3392 3392 3392
WIRE 2880 3408 2880 3360
WIRE 4224 3408 4224 3376
WIRE 3392 3424 3392 3392
WIRE 3488 3424 3488 3392
WIRE 4320 3424 4320 3376
WIRE 1344 3440 1344 3360
WIRE 1456 3440 1456 3376
WIRE 496 3456 496 3328
WIRE 2368 3472 2368 3376
WIRE 1616 3488 1616 3248
WIRE 2016 3488 2016 3232
WIRE 2016 3488 1616 3488
WIRE 4928 3504 4928 3424
WIRE 3392 3520 3392 3488
WIRE 3488 3520 3488 3488
WIRE 3488 3520 3392 3520
WIRE 4096 3520 4096 3280
WIRE 4288 3520 4096 3520
WIRE 4560 3520 4560 3264
WIRE 4560 3520 4352 3520
WIRE 3392 3536 3392 3520
WIRE 4096 3616 4096 3520
WIRE 4288 3616 4096 3616
WIRE 4560 3616 4560 3520
WIRE 4560 3616 4368 3616
WIRE 2656 3664 2656 3264
WIRE 2816 3664 2656 3664
WIRE 3056 3664 3056 3248
WIRE 3056 3664 2880 3664
WIRE 4096 3744 4096 3616
WIRE 2656 3760 2656 3664
WIRE 2816 3760 2656 3760
WIRE 3056 3760 3056 3664
WIRE 3056 3760 2896 3760
WIRE 2656 3840 2656 3760
WIRE 4096 3888 4096 3824
WIRE 4096 3888 4000 3888
WIRE 4000 3920 4000 3888
WIRE 4096 3920 4096 3888
WIRE 2656 3968 2656 3920
WIRE 4000 4048 4000 3984
WIRE 4096 4048 4096 3984
WIRE 4096 4048 4000 4048
WIRE 4096 4096 4096 4048
FLAG 80 -528 0
FLAG 224 -528 0
FLAG 80 -720 -V
FLAG 224 -720 +V
FLAG 1712 240 0
FLAG 1824 240 0
FLAG 2112 -48 0
FLAG 2112 176 0
FLAG 2208 -112 -V
FLAG 2208 192 +V
FLAG 1984 752 0
FLAG 3552 -32 0
FLAG 3552 192 0
FLAG 3648 -96 -V
FLAG 3648 208 +V
FLAG 3184 256 0
FLAG 3424 880 0
FLAG 4256 288 0
FLAG 4256 48 out
FLAG 240 -144 0
FLAG 464 256 0
FLAG 352 256 0
FLAG 272 0 in
FLAG 1712 1840 0
FLAG 1824 1840 0
FLAG 2112 1552 0
FLAG 2112 1776 0
FLAG 2208 1488 -V
FLAG 2208 1792 +V
FLAG 1984 2352 0
FLAG 3552 1568 0
FLAG 3552 1792 0
FLAG 3648 1504 -V
FLAG 3648 1808 +V
FLAG 3424 2480 0
FLAG 4256 1888 0
FLAG 4256 1648 out2
FLAG 240 1456 0
FLAG 464 1856 0
FLAG 2768 1968 0
FLAG 2928 1968 0
FLAG 912 1472 -V
FLAG 912 1776 +V
FLAG 944 -128 -V
FLAG 944 176 +V
FLAG 2784 3168 0
FLAG 2784 3392 0
FLAG 2880 3104 -V
FLAG 2880 3408 +V
FLAG 2656 3968 0
FLAG 4224 3184 0
FLAG 4224 3408 0
FLAG 4320 3120 -V
FLAG 4320 3424 +V
FLAG 4096 4096 0
FLAG 4928 3504 0
FLAG 4928 3264 out3
FLAG 272 3056 0
FLAG 496 3456 0
FLAG 944 3072 -V
FLAG 944 3376 +V
FLAG 3392 3536 0
FLAG 1344 3440 0
FLAG 1456 3440 0
FLAG 1744 3152 0
FLAG 1744 3376 0
FLAG 1840 3088 -V
FLAG 1840 3392 +V
FLAG 2368 3472 0
FLAG 1744 2672 0
FLAG 1744 2896 0
FLAG 1840 2608 -V
FLAG 1840 2912 +V
SYMBOL voltage 224 -688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage 80 -576 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL Opamps\\AD795 2208 96 M180
SYMATTR InstName U4
SYMBOL res 1808 80 R0
SYMATTR InstName R20
SYMATTR Value 47K
SYMBOL cap 1696 96 R0
SYMATTR InstName C17
SYMATTR Value 100p
SYMBOL res 1968 608 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res 2240 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1.3K
SYMBOL cap 2208 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value .1µ
SYMBOL cap 2208 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value .1µ
SYMBOL res 3408 512 R0
SYMATTR InstName R23
SYMATTR Value 2K
SYMBOL cap 3648 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value .1µ
SYMBOL cap 3648 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value .1µ
SYMBOL res 3120 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2.1K
SYMBOL cap 3168 112 R0
SYMATTR InstName C23
SYMATTR Value 33n
SYMBOL res 3584 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 12.4K
SYMBOL res 3824 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 133K
SYMBOL cap 3808 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 12n
SYMBOL cap 3408 704 R0
SYMATTR InstName C25
SYMATTR Value 47µ
SYMBOL cap 3312 704 R0
SYMATTR InstName C26
SYMATTR Value .1µ
SYMBOL res 2528 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
